

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2293  072E  0BA8               	decfsz	??___flmul,f
  2294  072F  2F29               	goto	u1805
  2295  0730                     l2085:
  2296  0730  30FF               	movlw	255
  2297  0731  07B8               	addwf	___flmul@temp,f
  2298  0732  1803               	skipnc
  2299  0733  0AB9               	incf	___flmul@temp+1,f
  2300  0734  30FF               	movlw	255
  2301  0735  07B9               	addwf	___flmul@temp+1,f
  2302  0736                     l2087:
  2303  0736  1FB6               	btfss	___flmul@prod+2,7
  2304  0737  2F39               	goto	u1811
  2305  0738  2F3A               	goto	u1810
  2306  0739                     u1811:
  2307  0739  2F19               	goto	l2077
  2308  073A                     u1810:
  2309  073A                     l2089:
  2310  073A  01B2               	clrf	___flmul@aexp
  2311  073B                     l2091:
  2312  073B  1FB1               	btfss	___flmul@grs+3,7
  2313  073C  2F3E               	goto	u1821
  2314  073D  2F3F               	goto	u1820
  2315  073E                     u1821:
  2316  073E  2F5B               	goto	l2099
  2317  073F                     u1820:
  2318  073F                     l2093:
  2319  073F  30FF               	movlw	255
  2320  0740  052E               	andwf	___flmul@grs,w
  2321  0741  00A8               	movwf	??___flmul
  2322  0742  30FF               	movlw	255
  2323  0743  052F               	andwf	___flmul@grs+1,w
  2324  0744  00A9               	movwf	??___flmul+1
  2325  0745  30FF               	movlw	255
  2326  0746  0530               	andwf	___flmul@grs+2,w
  2327  0747  00AA               	movwf	??___flmul+2
  2328  0748  307F               	movlw	127
  2329  0749  0531               	andwf	___flmul@grs+3,w
  2330  074A  00AB               	movwf	??___flmul+3
  2331  074B  082B               	movf	??___flmul+3,w
  2332  074C  042A               	iorwf	??___flmul+2,w
  2333  074D  0429               	iorwf	??___flmul+1,w
  2334  074E  0428               	iorwf	??___flmul,w
  2335  074F  1903               	skipnz
  2336  0750  2F52               	goto	u1831
  2337  0751  2F53               	goto	u1830
  2338  0752                     u1831:
  2339  0752  2F56               	goto	l828
  2340  0753                     u1830:
  2341  0753                     l2095:
  2342  0753  01B2               	clrf	___flmul@aexp
  2343  0754  0AB2               	incf	___flmul@aexp,f
  2344  0755  2F5B               	goto	l2099
  2345  0756                     l828:
  2346  0756  1C34               	btfss	___flmul@prod,0
  2347  0757  2F59               	goto	u1841
  2348  0758  2F5A               	goto	u1840
  2349  0759                     u1841:
  2350  0759  2F5B               	goto	l2099
  2351  075A                     u1840:
  2352  075A  2F53               	goto	l2095
  2353  075B                     l2099:
  2354  075B  0832               	movf	___flmul@aexp,w
  2355  075C  1903               	btfsc	3,2
  2356  075D  2F5F               	goto	u1851
  2357  075E  2F60               	goto	u1850
  2358  075F                     u1851:
  2359  075F  2F91               	goto	l2109
  2360  0760                     u1850:
  2361  0760                     l2101:
  2362  0760  3001               	movlw	1
  2363  0761  07B4               	addwf	___flmul@prod,f
  2364  0762  3000               	movlw	0
  2365  0763  1803               	skipnc
  2366  0764  3001               	movlw	1
  2367  0765  07B5               	addwf	___flmul@prod+1,f
  2368  0766  3000               	movlw	0
  2369  0767  1803               	skipnc
  2370  0768  3001               	movlw	1
  2371  0769  07B6               	addwf	___flmul@prod+2,f
  2372  076A  3000               	movlw	0
  2373  076B  1803               	skipnc
  2374  076C  3001               	movlw	1
  2375  076D  07B7               	addwf	___flmul@prod+3,f
  2376  076E                     l2103:
  2377  076E  1C37               	btfss	___flmul@prod+3,0
  2378  076F  2F71               	goto	u1861
  2379  0770  2F72               	goto	u1860
  2380  0771                     u1861:
  2381  0771  2F91               	goto	l2109
  2382  0772                     u1860:
  2383  0772                     l2105:
  2384  0772  0834               	movf	___flmul@prod,w
  2385  0773  00A8               	movwf	??___flmul
  2386  0774  0835               	movf	___flmul@prod+1,w
  2387  0775  00A9               	movwf	??___flmul+1
  2388  0776  0836               	movf	___flmul@prod+2,w
  2389  0777  00AA               	movwf	??___flmul+2
  2390  0778  0837               	movf	___flmul@prod+3,w
  2391  0779  00AB               	movwf	??___flmul+3
  2392  077A  3001               	movlw	1
  2393  077B  00AC               	movwf	??___flmul+4
  2394  077C                     u1875:
  2395  077C  0D2B               	rlf	??___flmul+3,w
  2396  077D  0CAB               	rrf	??___flmul+3,f
  2397  077E  0CAA               	rrf	??___flmul+2,f
  2398  077F  0CA9               	rrf	??___flmul+1,f
  2399  0780  0CA8               	rrf	??___flmul,f
  2400  0781                     u1870:
  2401  0781  0BAC               	decfsz	??___flmul+4,f
  2402  0782  2F7C               	goto	u1875
  2403  0783  082B               	movf	??___flmul+3,w
  2404  0784  00B7               	movwf	___flmul@prod+3
  2405  0785  082A               	movf	??___flmul+2,w
  2406  0786  00B6               	movwf	___flmul@prod+2
  2407  0787  0829               	movf	??___flmul+1,w
  2408  0788  00B5               	movwf	___flmul@prod+1
  2409  0789  0828               	movf	??___flmul,w
  2410  078A  00B4               	movwf	___flmul@prod
  2411  078B                     l2107:
  2412  078B  3001               	movlw	1
  2413  078C  07B8               	addwf	___flmul@temp,f
  2414  078D  1803               	skipnc
  2415  078E  0AB9               	incf	___flmul@temp+1,f
  2416  078F  3000               	movlw	0
  2417  0790  07B9               	addwf	___flmul@temp+1,f
  2418  0791                     l2109:
  2419  0791  0839               	movf	___flmul@temp+1,w
  2420  0792  3A80               	xorlw	128
  2421  0793  00FF               	movwf	btemp+1
  2422  0794  3080               	movlw	128
  2423  0795  027F               	subwf	btemp+1,w
  2424  0796  1D03               	skipz
  2425  0797  2F9A               	goto	u1885
  2426  0798  30FF               	movlw	255
  2427  0799  0238               	subwf	___flmul@temp,w
  2428  079A                     u1885:
  2429  079A  1C03               	skipc
  2430  079B  2F9D               	goto	u1881
  2431  079C  2F9E               	goto	u1880
  2432  079D                     u1881:
  2433  079D  2FA9               	goto	l2113
  2434  079E                     u1880:
  2435  079E                     l2111:
  2436  079E  307F               	movlw	127
  2437  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2438  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2439  07A1  00B7               	movwf	___flmul@prod+3
  2440  07A2  3080               	movlw	128
  2441  07A3  00B6               	movwf	___flmul@prod+2
  2442  07A4  3000               	movlw	0
  2443  07A5  00B5               	movwf	___flmul@prod+1
  2444  07A6  3000               	movlw	0
  2445  07A7  00B4               	movwf	___flmul@prod
  2446  07A8  2FDE               	goto	l834
  2447  07A9                     l2113:
  2448  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2449  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2450  07AB  0839               	movf	___flmul@temp+1,w
  2451  07AC  3A80               	xorlw	128
  2452  07AD  00FF               	movwf	btemp+1
  2453  07AE  3080               	movlw	128
  2454  07AF  027F               	subwf	btemp+1,w
  2455  07B0  1D03               	skipz
  2456  07B1  2FB4               	goto	u1895
  2457  07B2  3001               	movlw	1
  2458  07B3  0238               	subwf	___flmul@temp,w
  2459  07B4                     u1895:
  2460  07B4  1803               	skipnc
  2461  07B5  2FB7               	goto	u1891
  2462  07B6  2FB8               	goto	u1890
  2463  07B7                     u1891:
  2464  07B7  2FC4               	goto	l2119
  2465  07B8                     u1890:
  2466  07B8                     l2115:
  2467  07B8  3000               	movlw	0
  2468  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2469  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2470  07BB  00B7               	movwf	___flmul@prod+3
  2471  07BC  3000               	movlw	0
  2472  07BD  00B6               	movwf	___flmul@prod+2
  2473  07BE  3000               	movlw	0
  2474  07BF  00B5               	movwf	___flmul@prod+1
  2475  07C0  3000               	movlw	0
  2476  07C1  00B4               	movwf	___flmul@prod
  2477  07C2                     l2117:
  2478  07C2  01AD               	clrf	___flmul@sign
  2479  07C3  2FDE               	goto	l834
  2480  07C4                     l2119:
  2481  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2482  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2483  07C6  0838               	movf	___flmul@temp,w
  2484  07C7  00FF               	movwf	btemp+1
  2485  07C8  087F               	movf	btemp+1,w
  2486  07C9  00B3               	movwf	___flmul@bexp
  2487  07CA                     l2121:
  2488  07CA  30FF               	movlw	255
  2489  07CB  05B4               	andwf	___flmul@prod,f
  2490  07CC  30FF               	movlw	255
  2491  07CD  05B5               	andwf	___flmul@prod+1,f
  2492  07CE  307F               	movlw	127
  2493  07CF  05B6               	andwf	___flmul@prod+2,f
  2494  07D0  3000               	movlw	0
  2495  07D1  05B7               	andwf	___flmul@prod+3,f
  2496  07D2                     l2123:
  2497  07D2  1C33               	btfss	___flmul@bexp,0
  2498  07D3  2FD5               	goto	u1901
  2499  07D4  2FD6               	goto	u1900
  2500  07D5                     u1901:
  2501  07D5  2FD7               	goto	l2127
  2502  07D6                     u1900:
  2503  07D6                     l2125:
  2504  07D6  17B6               	bsf	___flmul@prod+2,7
  2505  07D7                     l2127:
  2506  07D7  0833               	movf	___flmul@bexp,w
  2507  07D8  00A8               	movwf	??___flmul
  2508  07D9  1003               	clrc
  2509  07DA  0C28               	rrf	??___flmul,w
  2510  07DB  00FF               	movwf	btemp+1
  2511  07DC  087F               	movf	btemp+1,w
  2512  07DD  00B7               	movwf	___flmul@prod+3
  2513  07DE                     l834:
  2514  07DE  082D               	movf	___flmul@sign,w
  2515  07DF  00FF               	movwf	btemp+1
  2516  07E0  087F               	movf	btemp+1,w
  2517  07E1  04B7               	iorwf	___flmul@prod+3,f
  2518  07E2                     l2129:
  2519  07E2  0837               	movf	___flmul@prod+3,w
  2520  07E3  00A3               	movwf	?___flmul+3
  2521  07E4  0836               	movf	___flmul@prod+2,w
  2522  07E5  00A2               	movwf	?___flmul+2
  2523  07E6  0835               	movf	___flmul@prod+1,w
  2524  07E7  00A1               	movwf	?___flmul+1
  2525  07E8  0834               	movf	___flmul@prod,w
  2526  07E9  00A0               	movwf	?___flmul
  2527  07EA                     l822:
  2528  07EA  0008               	return
  2529  07EB                     __end_of___flmul:
  2530                           
  2531                           	psect	text4
  2532  004A                     __ptext4:	
  2533 ;; *************** function __Umul8_16 *****************
  2534 ;; Defined at:
  2535 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  multiplier      1    wreg     unsigned char 
  2538 ;;  multiplicand    1    0[COMMON] unsigned char 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  multiplier      1    8[COMMON] unsigned char 
  2541 ;;  word_mpld       2    6[COMMON] unsigned int 
  2542 ;;  product         2    4[COMMON] unsigned int 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  2    0[COMMON] unsigned int 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2552 ;;      Params:         2       0       0       0       0
  2553 ;;      Locals:         5       0       0       0       0
  2554 ;;      Temps:          2       0       0       0       0
  2555 ;;      Totals:         9       0       0       0       0
  2556 ;;Total ram usage:        9 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		___flmul
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function __Umul8_16
  2567  004A                     __Umul8_16:
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2571                           ;__Umul8_16@multiplier stored from wreg
  2572  004A  00F8               	movwf	__Umul8_16@multiplier
  2573  004B                     l1817:
  2574  004B  01F4               	clrf	__Umul8_16@product
  2575  004C  01F5               	clrf	__Umul8_16@product+1
  2576  004D                     l1819:
  2577  004D  0870               	movf	__Umul8_16@multiplicand,w
  2578  004E  00F2               	movwf	??__Umul8_16
  2579  004F  01F3               	clrf	??__Umul8_16+1
  2580  0050  0872               	movf	??__Umul8_16,w
  2581  0051  00F6               	movwf	__Umul8_16@word_mpld
  2582  0052  0873               	movf	??__Umul8_16+1,w
  2583  0053  00F7               	movwf	__Umul8_16@word_mpld+1
  2584  0054                     l1821:
  2585  0054  1C78               	btfss	__Umul8_16@multiplier,0
  2586  0055  2857               	goto	u1341
  2587  0056  2858               	goto	u1340
  2588  0057                     u1341:
  2589  0057  285E               	goto	l841
  2590  0058                     u1340:
  2591  0058                     l1823:
  2592  0058  0876               	movf	__Umul8_16@word_mpld,w
  2593  0059  07F4               	addwf	__Umul8_16@product,f
  2594  005A  1803               	skipnc
  2595  005B  0AF5               	incf	__Umul8_16@product+1,f
  2596  005C  0877               	movf	__Umul8_16@word_mpld+1,w
  2597  005D  07F5               	addwf	__Umul8_16@product+1,f
  2598  005E                     l841:
  2599  005E  3001               	movlw	1
  2600  005F                     u1355:
  2601  005F  1003               	clrc
  2602  0060  0DF6               	rlf	__Umul8_16@word_mpld,f
  2603  0061  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2604  0062  3EFF               	addlw	-1
  2605  0063  1D03               	skipz
  2606  0064  285F               	goto	u1355
  2607  0065  1003               	clrc
  2608  0066  0CF8               	rrf	__Umul8_16@multiplier,f
  2609  0067                     l1825:
  2610  0067  0878               	movf	__Umul8_16@multiplier,w
  2611  0068  1D03               	btfss	3,2
  2612  0069  286B               	goto	u1361
  2613  006A  286C               	goto	u1360
  2614  006B                     u1361:
  2615  006B  2854               	goto	l1821
  2616  006C                     u1360:
  2617  006C                     l1827:
  2618  006C  0875               	movf	__Umul8_16@product+1,w
  2619  006D  00F1               	movwf	?__Umul8_16+1
  2620  006E  0874               	movf	__Umul8_16@product,w
  2621  006F  00F0               	movwf	?__Umul8_16
  2622  0070                     l843:
  2623  0070  0008               	return
  2624  0071                     __end_of__Umul8_16:
  2625                           
  2626                           	psect	text5
  2627  012E                     __ptext5:	
  2628 ;; *************** function _Heater_Display *****************
  2629 ;; Defined at:
  2630 ;;		line 55 in file "Display.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  temp            2   36[BANK0 ] unsigned short 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         0       2       0       0       0
  2645 ;;      Locals:         0       0       0       0       0
  2646 ;;      Temps:          0       2       0       0       0
  2647 ;;      Totals:         0       4       0       0       0
  2648 ;;Total ram usage:        4 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    2
  2651 ;; This function calls:
  2652 ;;		_Display_Write
  2653 ;;		_Display_config
  2654 ;;		___awdiv
  2655 ;;		___lwmod
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _Heater_Display
  2663  012E                     _Heater_Display:
  2664  012E                     l1831:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _Heater_Display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2667                           
  2668                           
  2669                           ;Display.c: 55: void Heater_Display(uint16_t temp);Display.c: 56: {;Display.c: 57:     D
      +                          isplay_config(3,OFF);
  2670  012E  01F0               	clrf	Display_config@Display_state
  2671  012F  3003               	movlw	3
  2672  0130  120A  118A  225B  120A  118A  	fcall	_Display_config
  2673                           
  2674                           ;Display.c: 58:     Display_Write(4,temp%10);
  2675  0135  300A               	movlw	10
  2676  0136  00F0               	movwf	___lwmod@divisor
  2677  0137  3000               	movlw	0
  2678  0138  00F1               	movwf	___lwmod@divisor+1
  2679  0139  1283               	bcf	3,5	;RP0=0, select bank0
  2680  013A  1303               	bcf	3,6	;RP1=0, select bank0
  2681  013B  0845               	movf	Heater_Display@temp+1,w
  2682  013C  00F3               	movwf	___lwmod@dividend+1
  2683  013D  0844               	movf	Heater_Display@temp,w
  2684  013E  00F2               	movwf	___lwmod@dividend
  2685  013F  120A  118A  209C  120A  118A  	fcall	___lwmod
  2686  0144  0870               	movf	?___lwmod,w
  2687  0145  00FF               	movwf	btemp+1
  2688  0146  087F               	movf	btemp+1,w
  2689  0147  00F8               	movwf	Display_Write@Number
  2690  0148  3004               	movlw	4
  2691  0149  120A  118A  200A  120A  118A  	fcall	_Display_Write
  2692  014E                     l1833:
  2693                           
  2694                           ;Display.c: 59:     _delay((unsigned long)((60)*(4000000/4000.0)));
  2695  014E  304E               	movlw	78
  2696  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0151  00C7               	movwf	??_Heater_Display+1
  2699  0152  30EA               	movlw	234
  2700  0153  00C6               	movwf	??_Heater_Display
  2701  0154                     u2067:
  2702  0154  0BC6               	decfsz	??_Heater_Display,f
  2703  0155  2954               	goto	u2067
  2704  0156  0BC7               	decfsz	??_Heater_Display+1,f
  2705  0157  2954               	goto	u2067
  2706  0158  0000               	nop
  2707  0159                     l1835:
  2708                           
  2709                           ;Display.c: 60:     Display_config(4,OFF);
  2710  0159  01F0               	clrf	Display_config@Display_state
  2711  015A  3004               	movlw	4
  2712  015B  120A  118A  225B  120A  118A  	fcall	_Display_config
  2713  0160                     l1837:
  2714                           
  2715                           ;Display.c: 61:     Display_Write(3,(uint8_t)temp/10);
  2716  0160  300A               	movlw	10
  2717  0161  00F0               	movwf	___awdiv@divisor
  2718  0162  3000               	movlw	0
  2719  0163  00F1               	movwf	___awdiv@divisor+1
  2720  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0166  0844               	movf	Heater_Display@temp,w
  2723  0167  00C6               	movwf	??_Heater_Display
  2724  0168  01C7               	clrf	??_Heater_Display+1
  2725  0169  0846               	movf	??_Heater_Display,w
  2726  016A  00F2               	movwf	___awdiv@dividend
  2727  016B  0847               	movf	??_Heater_Display+1,w
  2728  016C  00F3               	movwf	___awdiv@dividend+1
  2729  016D  120A  118A  2188  120A  118A  	fcall	___awdiv
  2730  0172  0870               	movf	?___awdiv,w
  2731  0173  00FF               	movwf	btemp+1
  2732  0174  087F               	movf	btemp+1,w
  2733  0175  00F8               	movwf	Display_Write@Number
  2734  0176  3003               	movlw	3
  2735  0177  120A  118A  200A  120A  118A  	fcall	_Display_Write
  2736  017C                     l1839:
  2737                           
  2738                           ;Display.c: 62:     _delay((unsigned long)((60)*(4000000/4000.0)));
  2739  017C  304E               	movlw	78
  2740  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2741  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2742  017F  00C7               	movwf	??_Heater_Display+1
  2743  0180  30EA               	movlw	234
  2744  0181  00C6               	movwf	??_Heater_Display
  2745  0182                     u2077:
  2746  0182  0BC6               	decfsz	??_Heater_Display,f
  2747  0183  2982               	goto	u2077
  2748  0184  0BC7               	decfsz	??_Heater_Display+1,f
  2749  0185  2982               	goto	u2077
  2750  0186  0000               	nop
  2751  0187                     l61:
  2752  0187  0008               	return
  2753  0188                     __end_of_Heater_Display:
  2754                           
  2755                           	psect	text6
  2756  009C                     __ptext6:	
  2757 ;; *************** function ___lwmod *****************
  2758 ;; Defined at:
  2759 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  divisor         2    0[COMMON] unsigned int 
  2762 ;;  dividend        2    2[COMMON] unsigned int 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  counter         1    4[COMMON] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  2    0[COMMON] unsigned int 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, btemp+1
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         4       0       0       0       0
  2775 ;;      Locals:         1       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0
  2777 ;;      Totals:         5       0       0       0       0
  2778 ;;Total ram usage:        5 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_Heater_Display
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function ___lwmod
  2789  009C                     ___lwmod:
  2790  009C                     l1795:	
  2791                           ;incstack = 0
  2792                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2793                           
  2794  009C  0870               	movf	___lwmod@divisor,w
  2795  009D  0471               	iorwf	___lwmod@divisor+1,w
  2796  009E  1903               	btfsc	3,2
  2797  009F  28A1               	goto	u1281
  2798  00A0  28A2               	goto	u1280
  2799  00A1                     u1281:
  2800  00A1  28D1               	goto	l1813
  2801  00A2                     u1280:
  2802  00A2                     l1797:
  2803  00A2  01F4               	clrf	___lwmod@counter
  2804  00A3  0AF4               	incf	___lwmod@counter,f
  2805  00A4  28B0               	goto	l1803
  2806  00A5                     l1799:
  2807  00A5  3001               	movlw	1
  2808  00A6                     u1295:
  2809  00A6  1003               	clrc
  2810  00A7  0DF0               	rlf	___lwmod@divisor,f
  2811  00A8  0DF1               	rlf	___lwmod@divisor+1,f
  2812  00A9  3EFF               	addlw	-1
  2813  00AA  1D03               	skipz
  2814  00AB  28A6               	goto	u1295
  2815  00AC                     l1801:
  2816  00AC  3001               	movlw	1
  2817  00AD  00FF               	movwf	btemp+1
  2818  00AE  087F               	movf	btemp+1,w
  2819  00AF  07F4               	addwf	___lwmod@counter,f
  2820  00B0                     l1803:
  2821  00B0  1FF1               	btfss	___lwmod@divisor+1,7
  2822  00B1  28B3               	goto	u1301
  2823  00B2  28B4               	goto	u1300
  2824  00B3                     u1301:
  2825  00B3  28A5               	goto	l1799
  2826  00B4                     u1300:
  2827  00B4                     l1805:
  2828  00B4  0871               	movf	___lwmod@divisor+1,w
  2829  00B5  0273               	subwf	___lwmod@dividend+1,w
  2830  00B6  1D03               	skipz
  2831  00B7  28BA               	goto	u1315
  2832  00B8  0870               	movf	___lwmod@divisor,w
  2833  00B9  0272               	subwf	___lwmod@dividend,w
  2834  00BA                     u1315:
  2835  00BA  1C03               	skipc
  2836  00BB  28BD               	goto	u1311
  2837  00BC  28BE               	goto	u1310
  2838  00BD                     u1311:
  2839  00BD  28C4               	goto	l1809
  2840  00BE                     u1310:
  2841  00BE                     l1807:
  2842  00BE  0870               	movf	___lwmod@divisor,w
  2843  00BF  02F2               	subwf	___lwmod@dividend,f
  2844  00C0  0871               	movf	___lwmod@divisor+1,w
  2845  00C1  1C03               	skipc
  2846  00C2  03F3               	decf	___lwmod@dividend+1,f
  2847  00C3  02F3               	subwf	___lwmod@dividend+1,f
  2848  00C4                     l1809:
  2849  00C4  3001               	movlw	1
  2850  00C5                     u1325:
  2851  00C5  1003               	clrc
  2852  00C6  0CF1               	rrf	___lwmod@divisor+1,f
  2853  00C7  0CF0               	rrf	___lwmod@divisor,f
  2854  00C8  3EFF               	addlw	-1
  2855  00C9  1D03               	skipz
  2856  00CA  28C5               	goto	u1325
  2857  00CB                     l1811:
  2858  00CB  3001               	movlw	1
  2859  00CC  02F4               	subwf	___lwmod@counter,f
  2860  00CD  1D03               	btfss	3,2
  2861  00CE  28D0               	goto	u1331
  2862  00CF  28D1               	goto	u1330
  2863  00D0                     u1331:
  2864  00D0  28B4               	goto	l1805
  2865  00D1                     u1330:
  2866  00D1                     l1813:
  2867  00D1  0873               	movf	___lwmod@dividend+1,w
  2868  00D2  00F1               	movwf	?___lwmod+1
  2869  00D3  0872               	movf	___lwmod@dividend,w
  2870  00D4  00F0               	movwf	?___lwmod
  2871  00D5                     l715:
  2872  00D5  0008               	return
  2873  00D6                     __end_of___lwmod:
  2874                           
  2875                           	psect	text7
  2876  0188                     __ptext7:	
  2877 ;; *************** function ___awdiv *****************
  2878 ;; Defined at:
  2879 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  divisor         2    0[COMMON] int 
  2882 ;;  dividend        2    2[COMMON] int 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  quotient        2    6[COMMON] int 
  2885 ;;  sign            1    5[COMMON] unsigned char 
  2886 ;;  counter         1    4[COMMON] unsigned char 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  2    0[COMMON] int 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2, status,0, btemp+1
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2896 ;;      Params:         4       0       0       0       0
  2897 ;;      Locals:         4       0       0       0       0
  2898 ;;      Temps:          0       0       0       0       0
  2899 ;;      Totals:         8       0       0       0       0
  2900 ;;Total ram usage:        8 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_Heater_Display
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function ___awdiv
  2911  0188                     ___awdiv:
  2912  0188                     l1751:	
  2913                           ;incstack = 0
  2914                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2915                           
  2916  0188  01F5               	clrf	___awdiv@sign
  2917  0189                     l1753:
  2918  0189  1FF1               	btfss	___awdiv@divisor+1,7
  2919  018A  298C               	goto	u1181
  2920  018B  298D               	goto	u1180
  2921  018C                     u1181:
