

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 00:04:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1469                           ;main.c: 36:         else if(R_nW)
  1470                           
  1471  0108  1D14               	btfss	20,2	;volatile
  1472  0109  290B               	goto	u35_21
  1473  010A  290C               	goto	u35_20
  1474  010B                     u35_21:
  1475  010B  291D               	goto	i1l225
  1476  010C                     u35_20:
  1477  010C                     i1l1101:
  1478  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1479  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1480  010E  0813               	movf	19,w	;volatile
  1481  010F                     i1l1103:
  1482                           
  1483                           ;main.c: 39:            BF = 0;
  1484  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1485  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0111  1014               	bcf	20,0	;volatile
  1487  0112                     i1l1105:
  1488                           
  1489                           ;main.c: 40:            SSPBUF = TX_DATA;
  1490  0112  0877               	movf	_TX_DATA,w
  1491  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0115  0093               	movwf	19	;volatile
  1494  0116                     i1l1107:
  1495                           
  1496                           ;main.c: 41:            CKP = 1;
  1497  0116  1614               	bsf	20,4	;volatile
  1498  0117                     i1l227:	
  1499                           ;main.c: 42:            while(BF);
  1500                           
  1501  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0119  1814               	btfsc	20,0	;volatile
  1504  011A  291C               	goto	u36_21
  1505  011B  291D               	goto	u36_20
  1506  011C                     u36_21:
  1507  011C  2917               	goto	i1l227
  1508  011D                     u36_20:
  1509  011D                     i1l225:
  1510                           
  1511                           ;main.c: 44:         SSPIF=0;
  1512  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1513  011E  118C               	bcf	12,3	;volatile
  1514  011F                     i1l230:
  1515  011F  0872               	movf	??_I2C_INT_SlaveRead+2,w
  1516  0120  00FF               	movwf	btemp+1
  1517  0121  0871               	movf	??_I2C_INT_SlaveRead+1,w
  1518  0122  008A               	movwf	10
  1519  0123  0E70               	swapf	??_I2C_INT_SlaveRead^(0+4294967168),w
  1520  0124  0083               	movwf	3
  1521  0125  0EFE               	swapf	btemp,f
  1522  0126  0E7E               	swapf	btemp,w
  1523  0127  0009               	retfie
  1524  0128                     __end_of_I2C_INT_SlaveRead:
  1525  007E                     btemp	set	126	;btemp
  1526  007E                     wtemp0	set	126
  1527                           
  1528                           	psect	intentry
  1529  0004                     __pintentry:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _I2C_INT_SlaveRead: [wreg+btemp+1]
  1532                           
  1533  0004                     interrupt_function:
  1534  007E                     saved_w	set	btemp
  1535  0004  00FE               	movwf	btemp
  1536  0005  0E03               	swapf	3,w
  1537  0006  00F0               	movwf	??_I2C_INT_SlaveRead
  1538  0007  080A               	movf	10,w
  1539  0008  00F1               	movwf	??_I2C_INT_SlaveRead+1
  1540  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1541  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1542  000B  087F               	movf	btemp+1,w
  1543  000C  00F2               	movwf	??_I2C_INT_SlaveRead+2
  1544  000D  120A  118A  28E0   	ljmp	_I2C_INT_SlaveRead
  1545                           
  1546                           	psect	config
  1547                           
  1548                           ;Config register CONFIG @ 0x2007
  1549                           ;	Oscillator Selection bits
  1550                           ;	FOSC = XT, XT oscillator
  1551                           ;	Watchdog Timer Enable bit
  1552                           ;	WDTE = OFF, WDT disabled
  1553                           ;	Power-up Timer Enable bit
  1554                           ;	PWRTE = ON, PWRT enabled
  1555                           ;	Brown-out Reset Enable bit
  1556                           ;	BOREN = ON, BOR enabled
  1557                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1558                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1559                           ;	Data EEPROM Memory Code Protection bit
  1560                           ;	CPD = OFF, Data EEPROM code protection off
  1561                           ;	Flash Program Memory Write Enable bits
  1562                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1563                           ;	In-Circuit Debugger Mode bit
  1564                           ;	DEBUG = 0x1, unprogrammed default
  1565                           ;	Flash Program Memory Code Protection bit
  1566                           ;	CP = OFF, Code protection off
  1567  2007                     	org	8199
  1568  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     26      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_Init@i2c_config	PTR struct . size(1) Largest target is 6
		 -> main@config(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _I2C_INT_SlaveRead in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _I2C_Init->___lldiv

Critical Paths under _I2C_INT_SlaveRead in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_INT_SlaveRead in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_INT_SlaveRead in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_INT_SlaveRead in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     741
                                             15 BANK0     11    11      0
                           _I2C_Init
              _I2C_Master_Send_Start
               _I2C_Master_Send_Stop
               _I2C_Master_WriteByte
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_WriteByte                                 1     1      0      31
                                              0 BANK0      1     1      0
                      _I2C_Wait_IDLE
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Send_Stop                                 0     0      0       0
                      _I2C_Wait_IDLE
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Send_Start                                0     0      0       0
                      _I2C_Wait_IDLE
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait_IDLE                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0     550
                                             14 BANK0      1     1      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_INT_SlaveRead                                    6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_Master_Send_Start
     _I2C_Wait_IDLE
   _I2C_Master_Send_Stop
     _I2C_Wait_IDLE
   _I2C_Master_WriteByte
     _I2C_Wait_IDLE

 _I2C_INT_SlaveRead (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 05 00:04:49 2020

                             pc 0002                              _BF 04A0                              fsr 0004  
         _I2C_Master_Send_Start 01BE                             l150 01AA                             l144 00DF  
                           l153 01C6                             l170 017F                             l147 019E  
                           l171 018A                             l156 01BD                             l238 013D  
                           l255 016B                             l168 017B                             l393 0093  
                           _CKP 00A4                             _GIE 005F                             _PEN 048A  
                           u700 0052                             u701 0051                             u720 006D  
                           u721 006C                             u715 0054                             u740 008B  
                           u660 01A4                             _SEN 0488                             u741 008A  
                           u725 0069                             u661 01A3                             u670 01AA  
                           u750 017F                             u735 007D                             u671 01A9  
                           u751 017E                             u680 003E                             u760 00D9  
                           u681 003D                             u761 00D8                             u695 0043  
                           fsr0 0004                             indf 0000              I2C_Init@i2c_config 002E  
                          l1421 002C                            l1431 0052                            l1423 003E  
                          l1441 0085                            l1433 005B                            l1425 0041  
                          l1417 019E                            l1435 006D                            l1427 004A  
                          l1443 008B                            l1419 01A4                            l1451 0172  
                          l1437 007B                            l1429 004E                            l1461 01B5  
                          l1453 0177                            l1605 0162                            l1439 007C  
                          l1471 00C5                            l1447 01BE                            l1463 01BA  
                          l1455 0180                            l1607 0168                            l1473 00C8  
                          l1465 0097                            l1449 01C3                            l1457 0185  
                          l1483 00CE                            l1475 00CC                            l1467 009B  
                          l1571 0132                            l1485 00D9                            l1469 00A4  
                          l1581 0140                            l1573 0136                            l1479 00CD  
                          l1591 014E                            l1583 0143                            l1575 0137  
                          l1593 0154                            l1585 0143                            l1577 013D  
                          l1569 0128                            l1587 0143                            l1597 0159  
                          l1589 0148                            l1599 015F   __size_of_I2C_Master_Send_Stop 0009  
                          _PEIE 005E                            _RCEN 048B                            _WCOL 00A7  
                          _RSEN 0489                            _R_nW 04A2                            _main 0128  
              __end_of_I2C_Init 00E0                            btemp 007E                            start 0010  
                         ?_main 0070                           _ACKEN 048C                           _ACKDT 048D  
               __end_of___lldiv 0094                           i1l221 0108                           i1l222 00FA  
                         i1l230 011F                           i1l225 011D                           i1l227 0117  
 __size_of_I2C_Master_WriteByte 001C                           u30_20 00E4                           u30_21 00E3  
                         u31_20 00E9                           u31_21 00E8                           u32_20 00ED  
                         u32_21 00EC                           u33_20 00F7                           u33_21 00F6  
                         u34_20 0100                           u34_21 00FF                           u35_20 010C  
                         u35_21 010B                           _PORTA 0005                           _PORTC 0007  
                         _PORTD 0008                           u36_20 011D                           u36_21 011C  
                         _TRISA 0085                           _TRISC 0087                           _TRISD 0088  
                         _SSPIE 0463                           _SSPEN 00A5                           _SSPIF 0063  
                         _SSPOV 00A6                           pclath 000A                           status 0003  
                         wtemp0 007E          __size_of_I2C_Wait_IDLE 000D                 __initialization 0013  
                  __end_of_main 016F          ?_I2C_Master_Send_Start 0070                          ??_main 0076  
                        i1l1101 010C                          i1l1103 010F                          i1l1105 0112  
                        i1l1107 0116                          i1l1081 00E4                          i1l1091 00F0  
                        i1l1083 00E9                          i1l1093 00F1                          i1l1085 00ED  
                        i1l1095 00F7                          i1l1087 00EE                          i1l1079 00E0  
                        i1l1097 0100                          i1l1089 00EF                          i1l1099 0106  
                        _SSPADD 0093                          _SSPCON 0014                          _SSPBUF 0013  
                     ??___lldiv 0028                    __pdataCOMMON 0077                       ?_I2C_Init 0070  
                 _I2C_Wait_IDLE 019E                          saved_w 007E         __end_of__initialization 0028  
                __pcstackCOMMON 0070                    __pidataBANK0 01AB                  ?_I2C_Wait_IDLE 0070  
                    ??_I2C_Init 0076                      __pmaintext 0128    __end_of_I2C_Master_Send_Stop 01BE  
                    __pintentry 0004                         _ACKSTAT 048E                         _SSPCON2 0091  
                       _SSPSTAT 0094                         _TX_DATA 0077                         _RX_Data 0076  
  __end_of_I2C_Master_WriteByte 018B         ??_I2C_Master_Send_Start 0076                    _Display_code 003A  
                       ___lldiv 002C                 ??_I2C_Wait_IDLE 0076                         __ptext1 016F  
                       __ptext2 01B5                         __ptext3 01BE                         __ptext4 019E  
                       __ptext5 0094                         __ptext6 002C                         __ptext7 00E0  
          end_of_initialization 0028                 ___lldiv@divisor 0020                 ___lldiv@counter 002D  
             __size_of_I2C_Init 004C            _I2C_Master_Send_Stop 01B5                      main@config 0034  
                 __pidataCOMMON 01C7            _I2C_Master_WriteByte 016F             start_initialization 0013  
         ?_I2C_Master_Send_Stop 0070                      init_fetch0 018B                     __pdataBANK0 003A  
         ?_I2C_Master_WriteByte 0070               _I2C_INT_SlaveRead 00E0                     __pbssCOMMON 0076  
                     ___latbits 0002                   __pcstackBANK0 0020              ?_I2C_INT_SlaveRead 0070  
           ??_I2C_INT_SlaveRead 0070                        ?___lldiv 0020  __size_of_I2C_Master_Send_Start 0009  
 __end_of_I2C_Master_Send_Start 01C7       __end_of_I2C_INT_SlaveRead 0128                        _I2C_Init 0094  
        ??_I2C_Master_Send_Stop 0076               interrupt_function 0004          ??_I2C_Master_WriteByte 0076  
         __end_of_I2C_Wait_IDLE 01AB                __size_of___lldiv 0068      __size_of_I2C_INT_SlaveRead 0048  
                 __size_of_main 0047                        init_ram0 018F                        intlevel1 0000  
              ___lldiv@dividend 0024                ___lldiv@quotient 0029        I2C_Master_WriteByte@Data 0020  
